Ligand SMILES,Affinity_nM
[#6]-[#8]-c1ccc(\[#6]=[#6](\C#N)C#N)cc1,>400000
[#6]-[#8]-c1cc(-[#8]-[#6])cc(\[#6]=[#6](/C#N)C#N)c1,>400000
Fc1ccc(\[#6]=[#6](/C#N)C#N)cc1,>400000
[#6]-[#8]-c1cc(\[#6]=[#6](/C#N)C#N)cc(-[#8]-[#6])c1-[#8], 300000
[#8]-[#6](=O)-[#6]-[#6]-[#6](=O)-[#7]-c1ccc(\[#6]=[#6](/C#N)C#N)cc1, 240000
N#C\[#6](=[#6]/c1ccc(cc1)-[#7]-1-[#6]-[#6]-[#8]-[#6]-[#6]-1)C#N,>250000
[#8]-c1ccc(\[#6]=[#6](/C#N)C#N)cc1, 160000
[#6]C([#6])([#6])c1cc(\[#6]=[#6](/C#N)C#N)cc(c1-[#8])C([#6])([#6])[#6], 155000
[#8]-c1cc(\[#6]=[#6](/C#N)C#N)ccc1-[#7+](-[#8-])=O, 150000
[#8]-[#6](=O)\[#6]=[#6]\c1ccc(\[#6]=[#6](/C#N)C#N)cc1, 150000
[#8]-[#6](=O)-c1ccc(\[#6]=[#6](/C#N)C#N)cc1, 143000
[#8]-c1cccc(\[#6]=[#6](/C#N)C#N)c1, 123000
N#C\[#6](=[#6]/c1ccc2-[#8]-[#6]-[#8]-c2c1)C#N, 117000
[#6]-[#8]-c1cc(\[#6]=[#6](/C#N)C#N)ccc1-[#8], 67000
[#6]-[#8]-c1cc(\[#6]=[#6](/C#N)C#N)cc(c1-[#8])-[#7+](-[#8-])=O, 55000
[#6]-[#8]-c1cc(\[#6]=[#6](/C#N)C#N)cc(Br)c1-[#8], 50000
[#8]-c1ccc(\[#6]=[#6](/C#N)C#N)cc1-[#7+](-[#8-])=O, 49000
[#8]-c1ccc(c(\[#6]=[#6](/C#N)C#N)c1)-[#7+](-[#8-])=O, 24000
O=[#6]-c1ccc(\[#6]=[#6](/C#N)C#N)cc1, 20000
[#8]-c1cc(-[#8])cc(\[#6]=[#6](/C#N)C#N)c1, 10000
[#8]-c1ccc(\[#6]=[#6](/C#N)C#N)cc1-[#8], 11000
[#6]-[#8]-c1cc(\[#6]=[#6](/C#N)C#N)cc(-[#8])c1-[#8], 2200
[#8]-c1cc(\[#6]=[#6](/C#N)C#N)cc(-[#8])c1-[#8], 1000
OC(=O)C(=C\c1ccccc1)\C#N, 850000
COc1ccc(\C=C(/C#N)C(O)=O)cc1, 833000
OC(=O)C(=C\c1ccc(F)cc1)\C#N, 833000
COc1cc(\C=C(/C#N)C(O)=O)ccc1O, 325000
COc1cc(\C=C(/C#N)C(O)=O)cc(OC)c1O, 264000
OC(=O)C(=C\c1ccc(O)cc1)\C#N, 165000
OC(=O)C(=C\c1ccc(C=O)cc1)\C#N, 47000
OC(=O)C(=C\c1ccc(O)c(O)c1)\C#N, 25000
COc1cc(ccc1O)C(\C)=C(/C#N)C(O)=O, 341000
Oc1ccc(\C=C(/C#N)C(=O)NCC#N)cc1, 360000
Oc1cc(cc(O)c1O)C(=O)C(C#N)C#N, 4500
c1cc(c(cc1/C=C(\C#N)/C(=O)N)O)O, 3500
NC(=S)C(=C\c1ccc(O)c(O)c1)\C#N, 850
c1cc(ccc1/C=C/C(=O)O)O, 1000000
c1cc(c(cc1\C=C\C(=O)O)O)O, 400000
OC(=O)C(=C/c1cc(O)ccc1O)\C#N, 24000
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC, 0.006
O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc12, 160
C[C@@H](Oc1cccc2ncnc(Nc3ccc4n(Cc5nccs5)ncc4c3)c12)C(=O)N1CCOCC1, 1.6
CC(C)C[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](N)CCCNC(N)=N)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c(F)c(F)c(O)c(F)c1F)C(=O)NCC(O)=O, 20000
COC1CCN(CC1)c1nccc(Nc2cc3[nH]c(nc3cn2)-c2cn[nH]c2)n1, 76
COC1CCN(CC1)c1nccc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 14
OC1CCN(CC1)c1nccc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 28
C[C@@H](CO)Nc1nc(C)cc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 22
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.100000
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.100000
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.300000
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 123
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 95
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(=O)ccc3cn2)n1, 1500
COC1CCN(CC1)c1nccc(Nc2cc3N(CCc3cn2)C(C)C)n1,>2500
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(=O)[nH]c3cn2)n1, 1900
COC1CCN(CC1)c1nccc(Nc2cc3c(n[nH]c3cn2)C(C)C)n1, 611
COC1CCN(CC1)c1nccc(Nc2cc3n(nc(N)c3cn2)C(C)C)n1, 317
COC1CCN(CC1)c1nccc(Nc2cc3n(cnc3cn2)C(C)C)n1, 559
COC1CCN(CC1)c1nccc(Nc2cc3n(ccc3cn2)C2CCCC2)n1, 553
COC1CCN(CC1)c1nccc(Nc2cc3n(ccc3cn2)C(C)C)n1, 1100
COC1CCN(CC1)c1nccc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 743
OC1CCN(CC1)c1nccc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 716
C[C@@H](CO)Nc1nc(C)cc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 101
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(=O)ccc3cn2)n1, 102
COC1CCN(CC1)c1nccc(Nc2cc3N(CCc3cn2)C(C)C)n1, 1500
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(=O)[nH]c3cn2)n1, 156
COC1CCN(CC1)c1nccc(Nc2cc3c(n[nH]c3cn2)C(C)C)n1, 42
COC1CCN(CC1)c1nccc(Nc2cc3n(nc(N)c3cn2)C(C)C)n1, 37
COC1CCN(CC1)c1nccc(Nc2cc3n(cnc3cn2)C(C)C)n1, 211
COC1CCN(CC1)c1nccc(Nc2cc3n(ccc3cn2)C2CCCC2)n1, 20
COC1CCN(CC1)c1nccc(Nc2cc3n(ccc3cn2)C(C)C)n1, 62
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(cc3cn2)-c2cn[nH]c2)n1, 367
COC1CCN(CC1)c1nccc(Nc2cc3[nH]c(cc3cn2)-c2cn[nH]c2)n1, 114
COC1CCN(CC1)c1nccc(Nc2cc3[nH]c(nc3cn2)-c2cn[nH]c2)n1, 51
COC1CCN(CC1)c1nccc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 32
OC1CCN(CC1)c1nccc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 76
C[C@@H](CO)Nc1nc(C)cc(Nc2cc(NC(=O)c3c(Cl)cccc3Cl)ccn2)n1, 9.0
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(=O)ccc3cn2)n1, 82
COC1CCN(CC1)c1nccc(Nc2cc3N(CCc3cn2)C(C)C)n1, 423
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(=O)[nH]c3cn2)n1, 114
COC1CCN(CC1)c1nccc(Nc2cc3c(n[nH]c3cn2)C(C)C)n1, 18
COC1CCN(CC1)c1nccc(Nc2cc3n(nc(N)c3cn2)C(C)C)n1, 12
COC1CCN(CC1)c1nccc(Nc2cc3n(cnc3cn2)C(C)C)n1, 40
COC1CCN(CC1)c1nccc(Nc2cc3n(ccc3cn2)C2CCCC2)n1, 17
COC1CCN(CC1)c1nccc(Nc2cc3n(ccc3cn2)C(C)C)n1, 33
COC1CCN(CC1)c1nccc(Nc2cc3n(C(C)C)c(cc3cn2)-c2cn[nH]c2)n1, 16
COC1CCN(CC1)c1nccc(Nc2cc3[nH]c(cc3cn2)-c2cn[nH]c2)n1, 66
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OC, 24
COc1ccc2c(N[C@@H]3C[C@H]3c3ccccc3)c(cnc2c1)C#N, 180
COc1ccc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2c1, 360
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCCc1cccnc1, 68
N#Cc1cnc2ccc(cc2c1N[C@@H]1C[C@H]1c1ccccc1)-c1ccc(CN2CCOCC2)cc1, 400
NCc1ccc(cc1)-c1ccc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2c1, 40
COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(cnc2cc1OC1CCN(C)CC1)C#N, 360
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCc1ccccc1, 120
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccc(Cl)cc3)c2cc1OC, 44
COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(cnc2cc1OCCCc1cccnc1)C#N, 220
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccc(Oc4ccccc4)cc3)c2cc1OC, 80
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3cccc(Br)c3)c2cc1OC, 52
COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(cnc2cc1OCCCN1CCOCC1)C#N, 8.4
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccc(Br)cc3)c2cc1OC, 220
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3F)c2cc1OC, 36
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCN1CCOCC1, 64
COCCOc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OC, 60
COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(cnc2cc1OCCCN1CCN(C)CC1)C#N, 3
COc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OCCCN1CCOCC1, 52
N#Cc1cnc2ccc(cc2c1N[C@@H]1C[C@H]1c1ccccc1)-c1cccc(CN2CCOCC2)c1, 340
N#Cc1cnc2cc(ccc2c1N[C@@H]1C[C@H]1c1ccccc1)-c1ccc(CN2CCOCC2)cc1, 80
Cn1nccc1-c1nc2c(COC2(C)C)c(Nc2n[nH]c3ccccc23)n1, 1.1
Cn1nccc1-c1nc2c(COC2(C)C)c(Nc2n[nH]c3ccccc23)n1,<0.500000
Cn1nccc1-c1nc2c(COC2(C)C)c(Nc2n[nH]c3ccccc23)n1,<0.500000
Cn1nccc1-c1nc2c(COC2(C)C)c(Nc2n[nH]c3ccccc23)n1, 21
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1C(F)F, 9.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1C(F)F, 6.5
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1C(F)F, 3.4
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1C(F)F, 1.7
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1C(F)F, 2.5
Cc1cc(Nc2nc(nc3c2COC3(C)C)-c2cn[nH]c2)n[nH]1, 844
CC1(C)OCc2c1nc(nc2Nc1n[nH]c(Cl)c1Cl)-c1cn[nH]c1, 389
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2CCCCc12)-c1cn[nH]c1,>2000
CC1(C)OCc2c1nc(nc2Nc1c[nH]c2ccccc12)-c1cn[nH]c1, 17
CC1(C)OCc2c1nc(nc2Nc1nsc2ccccc12)-c1cn[nH]c1, 747
CC1(C)OCc2c1nc(nc2Nc1nc2ccccc2s1)-c1cn[nH]c1,>2000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccncc12)-c1cn[nH]c1,>2000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(F)cccc12)-c1cn[nH]c1, 3.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2cc(F)ccc12)-c1cn[nH]c1, 2.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccc(F)cc12)-c1cn[nH]c1, 8.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2cccc(F)c12)-c1cn[nH]c1, 17
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(cccc12)C(F)(F)F)-c1cn[nH]c1, 134
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2cc(ccc12)C(F)(F)F)-c1cn[nH]c1,>2000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1, 2.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1, 1.5
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1, 1.3
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1, 0.400000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cccc12)-c1cn[nH]c1, 1.3
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2cc(Cl)ccc12)-c1cn[nH]c1, 22
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(F)cc(F)cc12)-c1cn[nH]c1, 10
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)c(F)ccc12)-c1cn[nH]c1, 4.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2c(Cl)cc(F)cc12)-c1cn[nH]c1, 16
Cn1nc(Nc2nc(nc3c2COC3(C)C)-c2cn[nH]c2)c2cccc(F)c12, 57
CN(c1n[nH]c2ccccc12)c1nc(nc2c1COC2(C)C)-c1cn[nH]c1, 519
CC1(C)OCc2c1nc(nc2Oc1n[nH]c2ccccc12)-c1cn[nH]c1, 85
CC1(C)OCc2c1nc(nc2C(=O)c1n[nH]c2ccccc12)-c1cn[nH]c1, 104
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1c[nH]nn1, 732
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cscn1, 5.6
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cc[nH]n1, 175
Cn1nccc1-c1nc2c(COC2(C)C)c(Nc2n[nH]c3ccccc23)n1, 34
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C)c2ccccc12, 3.2
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C)c2ccccc12, 3.5
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C)c2ccccc12, 2.2
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 123
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.100000
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.300000
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.100000
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 95
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cn[nH]c1, 2.0
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cn[nH]c1, 0.600000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cn[nH]c1, 0.500000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cn[nH]c1, 0.200000
CC1(C)OCc2c1nc(nc2Nc1n[nH]c2ccccc12)-c1cn[nH]c1, 1.6
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(nc1)N1CCN(C)CC1, 78
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccc3Cl)cc[nH]c2=O)cc1, 82
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(CN2CCN(C)CC2)cc1, 51
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cn1)N1CCN(C)CC1,>2060
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3cccc(Cl)c3)cc[nH]c2=O)cc1, 155
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCS(=O)(=O)CC1, 37
