Ligand SMILES,Affinity_nM
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCC(C)CC1, 625
CN1CCN(CC1)c1ccc(NC(=O)c2c(NC[C@@H](O)c3cccc(Cl)c3)cc[nH]c2=O)cc1, 65
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCCc3ccc(Cl)cc3)cc[nH]c2=O)cc1, 262
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCCc3ccccc3)cc[nH]c2=O)cc1, 117
COc1ccccc1Nc1cc[nH]c(=O)c1-c1nc2c(ccc(C)c2[nH]1)C(C)C, 88
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCc3ccccc3)cc[nH]c2=O)cc1, 350
CCc1cc(NC(=O)c2c(Nc3ccccc3OC)cc[nH]c2=O)ccc1N1CCN(C)CC1, 31
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccc3)cc[nH]c2=O)cc1, 144
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(N2CCN(C)CC2)c(C)c1, 26
CN1CCN(CC1)c1ccc(NC(=O)c2c(N)cc[nH]c2=O)cc1, 346
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 136
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccc(Cl)cc3)cc[nH]c2=O)cc1, 629
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCCc3cccc(Cl)c3)cc[nH]c2=O)cc1, 66
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCc3ccccc3)cc[nH]c2=O)cc1, 349
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCC(C)CC1,>2500
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccc3)cc[nH]c2=O)cc1,>2540
CN1CCN(CC1)c1ccc(NC(=O)c2c(N)cc[nH]c2=O)cc1,>2540
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccc3Cl)cc[nH]c2=O)cc1, 1480
CN1CCN(CC1)c1ccc(NC(=O)c2c(NC[C@@H](O)c3cccc(Cl)c3)cc[nH]c2=O)cc1, 18
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(nc1)N1CCN(C)CC1,>2500
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCCc3ccc(Cl)cc3)cc[nH]c2=O)cc1, 37
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cn1)N1CCN(C)CC1,>2500
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCCc3ccccc3)cc[nH]c2=O)cc1, 49
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCS(=O)(=O)CC1,>1300
COc1ccccc1Nc1cc[nH]c(=O)c1-c1nc2c(cccc2[nH]1)C(C)C, 58
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3cccc(Cl)c3)cc[nH]c2=O)cc1, 2520
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccc(Cl)cc3)cc[nH]c2=O)cc1,>2540
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccc3C)cc[nH]c2=O)cc1, 2340
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccnc(N)n3)cc[nH]c2=O)cc1, 850
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccncc3N)cc[nH]c2=O)cc1,>1230
COc1ccccc1Nc1cc[nH]c(=O)c1C(N)=O,>2500
CN1CCN(CC1)c1ccc(NC(=O)c2c(NCCc3cccc(Cl)c3)cc[nH]c2=O)cc1, 43
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCN(C)CC1, 1090
COc1ccccc1N(C)c1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCN(C)CC1,>2540
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccn3)cc[nH]c2=O)cc1,>2540
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 0.100000
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccncn3)cc[nH]c2=O)cc1,>2540
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(CN2CCN(C)CC2)cc1, 1200
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccc3C)cc[nH]c2=O)cc1, 61
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCN(C)CC1, 19
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCCN(C)CC1, 12
COc1ccccc1N(C)c1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCN(C)CC1,>2060
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)C1CCN(C)CC1, 15
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccccn3)cc[nH]c2=O)cc1, 108
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccncn3)cc[nH]c2=O)cc1, 95
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccnc(N)n3)cc[nH]c2=O)cc1, 4
CN1CCN(CC1)c1ccc(NC(=O)c2c(Nc3ccncc3N)cc[nH]c2=O)cc1, 145
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)N1CCCN(C)CC1, 705
COc1ccccc1Nc1cc[nH]c(=O)c1C(N)=O,>688
COc1ccccc1Nc1cc[nH]c(=O)c1C(=O)Nc1ccc(cc1)C1CCN(C)CC1, 634
Clc1cccc(CCNc2cc[nH]c(=O)c2C(=O)Nc2ccccc2)c1, 330
CN(C)c1ccc(NC(=O)c2c(NCCc3cccc(Cl)c3)cc[nH]c2=O)cc1, 290
Clc1cccc(CCNc2cc[nH]c(=O)c2C(=O)Nc2ccccc2)c1, 1210
CN(C)c1ccc(NC(=O)c2c(NCCc3cccc(Cl)c3)cc[nH]c2=O)cc1, 757
COc1ccccc1Nc1cc[nH]c(=O)c1-c1nc2c(cccc2[nH]1)C(C)C, 2400
CN1CCN(CC1)c1ccc(Nc2nc(Oc3cccc(NC(=O)C=C)c3)c3cc[nH]c3n2)cc1, 2.0
Cn1ccc(Nc2nc(Oc3cccc(NC(=O)C=C)c3)c3cc[nH]c3n2)n1, 14
Cn1cc(Nc2nc(Oc3cccc(NC(=O)C=C)c3)c3cc[nH]c3n2)cn1, 3.0
Cn1cc(Nc2nc(OC[C@@H]3CCN(C3)C(=O)C=C)c3cc[nH]c3n2)cn1, 590
Cn1cc(Nc2nc(OC[C@H]3CN(C[C@@H]3C(F)(F)F)C(=O)C=C)c3cc[nH]c3n2)cn1, 35
Cn1cc(Nc2nc(OC[C@@H]3CCN(C3)C(=O)C=C)c3c(Cl)c[nH]c3n2)cn1, 8.0
Cn1cc(Nc2nc(OC[C@H]3CN(C[C@@H]3C(F)(F)F)C(=O)C=C)c3c(Cl)c[nH]c3n2)cn1, 3.0
Cn1cc(Nc2nc(OC[C@H]3CN(C[C@@H]3F)C(=O)C=C)c3c(Cl)c[nH]c3n2)cn1, 3.0
Cn1cc(Nc2nc(OC[C@H]3CN(C[C@@H]3O)C(=O)C=C)c3c(Cl)c[nH]c3n2)cn1, 8.0
Cn1cc(Nc2nc(OC[C@H]3CN(C[C@@H]3CO)C(=O)C=C)c3c(Cl)c[nH]c3n2)cn1, 15
COC[C@H]1CN(C[C@@H]1COc1nc(Nc2cnn(C)c2)nc2[nH]cc(Cl)c12)C(=O)C=C, 4.0
CO[C@@H]1CN(C[C@H]1COc1nc(Nc2cnn(C)c2)nc2[nH]cc(Cl)c12)C(=O)C=C, 32
Fc1ccc(Nc2ncnc3cc(OCC#C)c(NC(=O)C=C)cc23)cc1Cl, 2.0
CO[C@H]1CN(C[C@@H]1COc1nc(Nc2cnn(CCC#C)c2)nc2[nH]cc(Cl)c12)C(=O)C=C, 10.0
CO[C@H]1CN(C[C@@H]1COc1nc(Nc2cnn(C)c2)nc2[nH]cc(Cl)c12)C(=O)C=C, 4.0
Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl, 0.110000
CO[C@H]1CN(C[C@@H]1COc1nc(Nc2cnn(C)c2)nc2[nH]cc(Cl)c12)C(=O)C=C, 1600
CC(C)C[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](N)CCCNC(N)=N)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c(F)c(F)c(O)c(F)c1F)C(=O)NCC(O)=O, 20000
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=C, 0.140000
C(Nc1ccnc2oc3ccccc3c12)c1cccnc1,>1000000
Clc1ccc(CNc2ccnc3oc4ccccc4c23)cc1, 500
Clc1cccc(CNc2ccnc3oc4ccccc4c23)c1,>1000000
COc1ccc(CNc2ccnc3oc4ccccc4c23)cc1, 400
C(Nc1ccnc2oc3ccccc3c12)c1cccc2ccccc12, 680
C(Cc1ccccc1)Nc1ccnc2oc3ccccc3c12, 3450
C(Nc1ccnc2oc3ccccc3c12)c1ccccc1, 590
CCCc1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
COCc1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
OCCCc1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
C1CC1c1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
C1CCC(C1)c1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
C(C1CCCCC1)c1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
C(c1cn(nn1)-c1ccc2[nH]ncc2c1)c1ccccc1,>1800
C(Cc1cn(nn1)-c1ccc2[nH]ncc2c1)Cc1ccccc1,>1800
C(c1ccccc1)n1cc(nn1)-c1ccc2[nH]ncc2c1,>1800
Nc1n[nH]c2ccc(cc12)-c1cn(Cc2ccccc2)nn1,>1800
C(c1cc(on1)-c1ccc2[nH]ncc2c1)c1ccccc1,>1800
CCCc1cc(on1)-c1ccc2[nH]ncc2c1,>1800
C(N1CCCCC1)c1cc(on1)-c1ccc2[nH]ncc2c1,>1800
C(Cc1ccccc1)c1cn(nn1)-c1ccc2[nH]ncc2c1,>1800
c1n[nH]c2ccc(cc12)-c1cn2cccnc2n1,>1800
N(c1nc(cs1)-c1ccc2[nH]ncc2c1)c1ccccc1,>1800
C(Nc1nc(cs1)-c1ccc2[nH]ncc2c1)c1ccccc1,>1800
C1CCC(CC1)Nc1c(nc2ncccn12)-c1ccc2[nH]ncc2c1,>1800
CC(C)Nc1c(nc2ncccn12)-c1ccc2[nH]ncc2c1,>1800
CN(C)CCn1cnc(c1-c1ccc2[nH]ncc2c1)-c1ccc(F)cc1, 67
Fc1ccc(cc1)-c1ncn(CCN2CCOCC2)c1-c1ccc2[nH]ncc2c1, 17
Fc1ccc(cc1)-c1ncn(CCCN2CCOCC2)c1-c1ccc2[nH]ncc2c1, 27
Fc1ccc(cc1)-c1ncn(C2CCN(Cc3ccccc3)C2)c1-c1ccc2[nH]ncc2c1, 8
CNc1cncc(n1)-c1c[nH]c(=O)c(NC(=O)c2ccc(cc2)N2CCC[C@H]2CN2CCCC2)c1,>1000
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1n[nH]c2ccc(cc12)-c1ccc2ccccc2c1, 147
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C)c2ccccc12, 14
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1n[nH]c2cc(Nc3cccc(F)c3)ccc12, 5.1
COc1cc(ccc1Nc1ncc(c(Nc2cccc(NC(=O)C=C)c2)n1)C(F)(F)F)N1CCN(CC1)C(C)=O, 74
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1n[nH]c2cc(ccc12)-c1cn(C)c2ccccc12, 236
Fc1ccc(cc1)-c1nc(SCCNC(=O)C=C)[nH]c1-c1ccnc(Nc2ccccc2)c1, 1.6
COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc1nccc(n1)-c1cn(C)c2ccccc12, 14
COc1ccc(NC(=O)C=C)cc1Nc1cc(ccn1)-c1[nH]c(CCCO)nc1-c1ccc(F)cc1, 0.070000
COc1ccc(NC(=O)C=C)cc1Nc1cc(ccn1)-c1[nH]c(SC)nc1-c1ccc(F)cc1, 0.350000
COc1ccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)cc1, 120
COc1ccc(CNc2nc(N)nc3[nH]c4cc(C)c(O)cc4c23)cc1, 5950
Nc1nc(NCc2ccc(Cl)cc2)c2c(n1)[nH]c1ccc(O)cc21, 80
COc1cccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)c1, 1260
COc1ccccc1CNc1nc(N)nc2[nH]c3cc(C)c(O)cc3c12, 4030
Cc1cc2[nH]c3nc(N)nc(NCc4cccc(Cl)c4)c3c2cc1O, 900
COc1ccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)cc1OC, 3680
C[C@@H](Nc1nc(N)nc2[nH]c3ccc(O)cc3c12)c1ccccc1, 910
C[C@H](Nc1nc(N)nc2[nH]c3ccc(O)cc3c12)c1ccccc1, 520
COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC, 45
Nc1nc(NCc2ccccc2)c2c(n1)[nH]c1ccc(O)cc21, 700
COc1cc2[nH]c3nc(N)nc(NCc4ccccc4)c3c2cc1O, 610
Nc1nc(NCc2ccccc2)c2c(n1)[nH]c1cc(Br)c(O)cc21, 370
Nc1nc(NCc2ccccc2)c2c(n1)[nH]c1cc(Cl)c(O)cc21, 270
Cc1ccc(CNc2nc(N)nc3[nH]c4ccc(O)cc4c23)cc1, 90
Cc1cc2[nH]c3nc(N)nc(NCc4ccc(Cl)cc4)c3c2cc1O, 110
COc1ccccc1CNc1nc(N)nc2[nH]c3ccc(O)cc3c12, 1870
Nc1nc(NCc2cccc(Cl)c2)c2c(n1)[nH]c1ccc(O)cc21, 290
Nc1nc(NCCc2ccccc2)c2c(n1)[nH]c1ccc(O)cc21, 640
Cc1cc2[nH]c3nc(N)nc(NCc4ccccc4)c3c2cc1O, 640
Cc1ccc(CNc2nc(N)nc3[nH]c4cc(C)c(O)cc4c23)cc1, 5670
COc1cc(ccc1Nc1ncc(c(Nc2cccc(NC(=O)C=C)c2)n1)C(F)(F)F)N1CCN(CC1)C(C)=O, 303
Clc1cc2NC(=O)Nc3cnc(C#N)c(OCCCCOc2cc1NCc1cncs1)n3,>1803
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1, 0.40
O=C(Cc1ccccc1)Nc1cccc(c1)-c1nc2sccn2c1-c1ccnc(Nc2ccc(cc2)N2CCOCC2)n1, 32
Clc1ccc(cc1NC(=O)Cc1ccccc1)-c1nc2sccn2c1-c1ccnc(Nc2ccc(cc2)N2CCOCC2)n1,<10000
CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc12,<10000
Cc1ccc(cc1)-c1nn(c2ncnc(N)c12)C(C)(C)C, 200
Oc1ccc2oc3ncc(O)c(-c4ccccc4)c3c2c1, 296000
CNC(=O)COc1cccc(Nc2ncc(F)c(Nc3ccc4OC(F)(F)C(=O)Nc4c3)n2)c1, 35
CC(C)(C)Nc1c(Nc2ccnc(Nc3ccc(cc3)-c3ccncc3)n2)c(=O)c1=O,>1800
COc1nn(C)cc1Nc1nc(nc2n(cnc12)C(C)C)N1C[C@@H](F)[C@@H](C1)NC(=O)C=C, 8.0
COc1nn(C)cc1Nc1nc(nc2n(cnc12)C(C)(C)C)N1C[C@@H](F)[C@@H](C1)NC(=O)C=C, 18
CCn1cnc2c(Nc3cn(C)nc3OC)nc(nc12)N1C[C@@H](F)[C@@H](C1)NC(=O)C=C, 6.0
COc1nn(C)cc1Nc1nc(nc2n(C)cnc12)N1C[C@@H](F)[C@@H](C1)NC(=O)C=C, 13
CC(C)n1cnc2c(Nc3ccc(cc3)N3CCN(C)CC3)nc(N[C@@H]3CCN(C3)C(=O)C=C)nc12, 32
CC(C)n1cnc2c(Nc3ccc(cc3)N3CCN(C)CC3)nc(N[C@H]3CCN(C3)C(=O)C=C)nc12, 164
CC(C)n1cnc2c(Nc3ccc(cc3)N3CCN(C)CC3)nc(nc12)N1CC[C@@H](C1)NC(=O)C=C, 9.0
CC(C)n1cnc2c(Nc3ccc(cc3)N3CCN(C)CC3)nc(nc12)N1CC[C@H](C1)NC(=O)C=C, 161
CC(C)n1cnc2c(Nc3cnn(C)c3)nc(nc12)N1CC[C@@H](C1)NC(=O)C=C, 36
CC(C)n1cnc2c(Nc3cnn(C)c3)nc(nc12)N1CC[C@H](C1)NC(=O)C=C, 183
CC(C)n1cnc2c(Nc3cnn(C)c3)nc(nc12)N1C[C@@H]2CN(C[C@@H]2C1)C(=O)C=C, 85
CC(C)n1cnc2c(Nc3cnn(C)c3)nc(nc12)N1C[C@@H](F)[C@@H](C1)NC(=O)C=C, 2.0
CC(C)n1cnc2c(Nc3cnn(C)c3)nc(nc12)N1C[C@H](F)[C@H](C1)NC(=O)C=C, 152
CN(C)CCn1cc(Nc2nc(Oc3cccc(NC(=O)C=C)c3)c3cc[nH]c3n2)cn1, 3.0
CN(C)CCn1cc(Nc2nc(Oc3cccc(NC(=O)C=C)c3F)c3cc[nH]c3n2)cn1, 2.0
